step,train_loss
0,10.9462366
10,9.5315475
20,9.2046509
30,8.7611876
40,8.1998014
50,7.8076692
60,7.4252272
70,7.1040602
80,6.9272232
90,6.7407169
100,6.7900476
110,6.5864291
120,6.4549494
130,6.3844824
140,6.4749117
150,6.3380451
160,6.1824188
170,6.1340322
180,6.0036211
190,6.1245651
200,6.0082655
210,5.9422474
220,5.8279457
230,5.7732143
240,5.8934779
250,5.8230362
260,5.7192039
270,5.5858054
280,5.7468338
290,5.6403141
300,5.6582193
310,5.4785948
320,5.3787360
330,5.5068550
340,5.4039264
350,5.3403978
360,5.2375441
370,5.2571898
380,5.3095636
390,5.1795316
400,5.1171446
410,5.0189657
420,5.1593814
430,5.1416702
440,4.9460602
450,4.9578247
460,4.8293395
470,4.9316025
480,4.9287205
490,4.8165493
500,4.7631822
510,4.9008527
520,4.8392658
530,4.7440310
540,4.6613669
550,4.5801625
560,4.7204447
570,4.6490107
580,4.6273975
590,4.5169415
600,4.4380717
610,4.5627437
620,4.5592766
630,4.4520073
640,4.3964009
650,4.5702553
660,4.4360075
670,4.3549938
680,4.3774767
690,4.2320576
700,4.3413973
710,4.3092990
720,4.2900906
730,4.2317924
740,4.1208320
750,4.3412662
760,4.3148565
770,4.1933360
780,4.1461601
790,4.2437572
800,4.1956172
810,4.1949277
820,4.1899076
830,4.0211639
840,4.1388836
850,4.1848946
860,4.0888996
870,3.9953356
880,4.1272545
890,4.1104751
900,4.0834665
910,4.0709009
920,3.9714313
930,4.1287327
940,4.0774632
950,4.0460777
960,3.9142101
970,4.0304852
980,4.0460129
990,4.0063205
1000,4.0295095
1010,3.9284298
1020,3.9964707
1030,4.0433993
1040,3.9981961
1050,3.8924887
1060,3.8587506
1070,4.0081344
1080,3.9768770
1090,3.9371824
1100,3.7816567
1110,3.9317157
1120,3.9576766
1130,3.8885489
1140,3.8760052
1150,3.7813869
1160,3.8971798
1170,3.9031620
1180,3.8867202
1190,3.7693744
1200,3.7885642
1210,3.8704443
1220,3.8900130
1230,3.8310969
1240,3.6816649
1250,3.8031769
1260,3.8334143
1270,3.8284025
1280,3.7962093
1290,3.6665590
1300,3.7849603
1310,3.8094525
1320,3.7658973
1330,3.7172747
1340,3.6650090
1350,3.8247957
1360,3.8454952
1370,3.7855337
1380,3.6959236
1390,3.7346535
1400,3.8391747
1410,3.7991264
1420,3.6771369
1430,3.6471243
1440,3.7879639
1450,3.7736011
1460,3.7592092
1470,3.7629216
1480,3.6458471
1490,3.7394481
1500,3.7602630
1510,3.7006686
1520,3.6999559
1530,3.6898818
1540,3.7433214
1550,3.7341731
1560,3.6194749
1570,3.6461029
1580,3.7596774
1590,3.7126911
1600,3.6889391
1610,3.5995600
1620,3.5145931
1630,3.7212687
1640,3.6751831
1650,3.6521299
1660,3.5896189
1670,3.6941242
1680,3.7276039
1690,3.7048903
1700,3.6845584
1710,3.5328717
1720,3.7221985
1730,3.6576400
1740,3.6693466
1750,3.5779555
1760,3.5247045
1770,3.7412732
1780,3.6900272
1790,3.6135435
1800,3.4891934
